clinician_id,clinician_code,provider_id,role,specialty,grade_band,sex,ethnicity_ons,fte,start_date,end_date,is_active
1,CLN000001,1,Physiotherapist,Primary Care,Band 8a,M,White,0.46,2015-12-20,,True
2,CLN000002,1,Physiotherapist,Radiology,Band 5,F,White,0.96,2019-08-11,,True
3,CLN000003,1,Radiologist,Emergency Medicine,Band 6,F,White,0.9,2012-08-05,,True
4,CLN000004,1,Physiotherapist,General Medicine,ST3,M,Black,0.52,2013-06-14,,True
5,CLN000005,1,Consultant,Mental Health,Consultant,M,Other,0.6,2021-05-03,,True
6,CLN000006,1,Staff Nurse,Emergency Medicine,Band 5,F,White,0.8,2022-06-05,,True
7,CLN000007,1,Radiologist,General Medicine,Band 7,M,Black,0.63,2021-04-07,,True
8,CLN000008,1,Physiotherapist,Physiotherapy,Band 6,F,Black,0.8,2015-09-08,,True
9,CLN000009,1,Physiotherapist,Radiology,Band 8a,F,White,0.8,2017-06-24,,True
10,CLN000010,1,Staff Nurse,Radiology,Consultant,F,White,0.58,2017-01-10,,True
11,CLN000011,1,Staff Nurse,Respiratory,Band 7,M,White,0.43,2020-04-25,,True
12,CLN000012,1,Registrar,Cardiology,Band 8a,M,White,0.64,2014-10-09,,True
13,CLN000013,1,Consultant,Cardiology,Band 5,M,White,0.5,2021-07-26,,True
14,CLN000014,1,Consultant,Emergency Medicine,Band 8a,F,White,0.78,2017-05-26,,True
15,CLN000015,1,Consultant,Diabetes,ST3,M,White,0.56,2019-12-08,,True
16,CLN000016,1,Physiotherapist,Mental Health,Band 8a,F,White,0.94,2009-06-20,,True
17,CLN000017,1,Registrar,Physiotherapy,Consultant,F,Asian,0.86,2015-09-18,,True
18,CLN000018,1,Staff Nurse,Cardiology,Consultant,M,White,0.65,2019-01-05,,True
19,CLN000019,1,Staff Nurse,Primary Care,Band 6,F,White,0.5,2012-12-27,,True
20,CLN000020,1,Staff Nurse,Primary Care,Consultant,F,Mixed,0.69,2015-10-02,,True
21,CLN000021,1,Consultant,Primary Care,Band 8a,M,White,0.68,2020-04-26,,True
22,CLN000022,1,Registrar,Physiotherapy,Band 8a,F,Asian,0.94,2016-02-09,,True
23,CLN000023,1,Staff Nurse,Primary Care,Consultant,F,White,0.84,2022-10-09,2023-02-27,False
24,CLN000024,1,Registrar,Respiratory,Band 5,F,White,0.9,2014-10-27,2017-08-08,False
25,CLN000025,1,Physiotherapist,Radiology,ST3,M,White,0.43,2011-04-12,2013-11-03,False
26,CLN000026,1,Physiotherapist,Physiotherapy,ST3,M,White,0.59,2008-10-10,,True
27,CLN000027,1,Physiotherapist,Physiotherapy,Band 5,M,White,0.96,2022-03-01,,True
28,CLN000028,1,Consultant,Physiotherapy,Band 6,F,White,0.92,2008-03-08,,True
29,CLN000029,1,Registrar,Diabetes,ST3,F,White,0.41,2010-03-08,,True
30,CLN000030,1,Consultant,Geriatrics,Band 5,F,White,0.75,2014-03-24,,True
31,CLN000031,1,Radiologist,General Medicine,GP Partner,F,White,0.96,2009-05-27,,True
32,CLN000032,1,Registrar,Radiology,Consultant,M,White,0.95,2015-01-17,,True
33,CLN000033,1,Staff Nurse,Physiotherapy,Band 5,F,White,0.98,2010-08-05,,True
34,CLN000034,1,Radiologist,Emergency Medicine,Band 8a,M,White,0.47,2012-10-07,,True
35,CLN000035,1,Physiotherapist,Diabetes,Band 8a,M,Asian,0.76,2012-05-04,,True
36,CLN000036,1,Registrar,Cardiology,Consultant,M,White,0.55,2012-03-27,,True
37,CLN000037,1,Physiotherapist,Geriatrics,Band 5,F,White,0.49,2010-10-09,,True
38,CLN000038,1,Registrar,Geriatrics,ST3,F,White,0.49,2014-02-15,,True
